[0.187s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1 -- -j16 -l16
[0.366s] Invoked command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1 -- -j16 -l16
[0.391s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --install /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1
[0.398s] -- Install configuration: ""
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/hagen/model.config
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/hagen/model.sdf
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/programs/GLSL/Waves.frag
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/programs/GLSL/Waves.vert
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/scripts/ocean.material
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/License and source soil_sand_0045_01.txt
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds.jpg
[0.412s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_bk.jpg
[0.413s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_dn.jpg
[0.413s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_fr.jpg
[0.413s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_lf.jpg
[0.413s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_rt.jpg
[0.413s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/clouds_up.jpg
[0.413s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/normals.dds
[0.414s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/materials/textures/soil_sand_0045_01.jpg
[0.414s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh-simple.dae
[0.414s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh.blend
[0.414s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh.dae
[0.414s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/mesh_below.dae
[0.416s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/model.config
[0.416s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//models/ocean/model.sdf
[0.416s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//rviz/hagen_gazebo1.rviz
[0.416s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//worlds/hagen_city.world
[0.417s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1//worlds/hagen_empty.world
[0.417s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/hagen_gazebo1.sh
[0.417s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/hagen_gazebo1.dsv
[0.418s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/package_run_dependencies/hagen_gazebo1
[0.419s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/parent_prefix_path/hagen_gazebo1
[0.419s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/ament_prefix_path.sh
[0.419s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/ament_prefix_path.dsv
[0.420s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/path.sh
[0.420s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/environment/path.dsv
[0.420s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.bash
[0.420s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.sh
[0.421s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.zsh
[0.421s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/local_setup.dsv
[0.421s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/package.dsv
[0.430s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/ament_index/resource_index/packages/hagen_gazebo1
[0.430s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/cmake/hagen_gazebo1Config.cmake
[0.431s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/cmake/hagen_gazebo1Config-version.cmake
[0.431s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/hagen_gazebo1/share/hagen_gazebo1/package.xml
[0.433s] Invoked command in '/home/rahul/Desktop/riggu_ws/build/hagen_gazebo1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --install /home/rahul/Desktop/riggu_ws/build/hagen_gazebo1
