[0.333s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/rplidar_ros -- -j16 -l16
[0.382s] [ 47%] Built target rplidar_node
[0.382s] [ 52%] Built target rplidar_client
[0.388s] [100%] Built target rplidar_composition
[0.484s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.485s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.485s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.485s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.485s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.485s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.486s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.486s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.486s] -- Symlinking: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.496s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.496s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.496s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.496s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.496s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.496s] -- Up-to-date symlink: /home/rahul/Desktop/riggu_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.499s] Invoked command in '/home/rahul/Desktop/riggu_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/home/rahul/lifecyle_ws/install/lifecycle:/opt/ros/humble /usr/bin/cmake --install /home/rahul/Desktop/riggu_ws/build/rplidar_ros
