[0.334s] Invoking command in '/home/rahul/Desktop/riggu_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rahul/Desktop/riggu_ws/install/robot_pkg:/home/rahul/Desktop/riggu_ws/install/hagen_control:/opt/ros/humble /usr/bin/cmake --build /home/rahul/Desktop/riggu_ws/build/two_wheeled_robot -- -j16 -l16
[0.388s] Built target ament_cmake_python_copy_two_wheeled_robot
[1.301s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
[1.301s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_world
[1.302s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_world/distribution_center_world_v1.launch.py
[1.302s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot.launch.py
[1.303s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world
[1.303s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/office_world/office_world_v1.launch.py
[1.303s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world
[1.304s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v2.launch.py
[1.304s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v1.launch.py
[1.304s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/neighborhood_world/neighborhood_world_v3.launch.py
[1.304s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world
[1.310s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_v1.launch.py
[1.310s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/lawn_world/lawn_world_straightline.launch.py
[1.311s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_sdf_into_gazebo.launch.py
[1.311s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
[1.311s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world
[1.311s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_2_world/distribution_center_2_world_v1.launch.py
[1.312s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world
[1.312s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world/farm_world_v2.launch.py
[1.312s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/farm_world/farm_world_v1.launch.py
[1.313s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world
[1.322s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/distribution_center_3_world/distribution_center_3_world_v1.launch.py
[1.323s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world
[1.323s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/car_world/car_world_v1.launch.py
[1.323s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world
[1.324s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/factory_world/factory_world_v1.launch.py
[1.324s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world
[1.324s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_object_following.launch.py
[1.325s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_regulated_pure_pursuit.launch.py
[1.325s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_v1.launch.py
[1.325s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock_v2.launch.py
[1.325s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/hospital_world/hospital_world_connect_to_charging_dock.launch.py
[1.333s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world
[1.333s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/todo_warehouse.py
[1.333s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_v1.launch.py
[1.334s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_preferred_lanes.launch.py
[1.336s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_keepout_zones.launch.py
[1.337s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/warehouse_world/warehouse_world_speed_limit_zones.launch.py
[1.340s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world
[1.340s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_v1.launch.py
[1.340s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_world/cafe_world_turtlebot_waffle.launch.py
[1.341s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps
[1.341s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world
[1.342s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.yaml
[1.342s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/house_world/house_world.pgm
[1.342s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world
[1.343s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.yaml
[1.343s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/inventory_world/inventory_world.pgm
[1.343s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world
[1.343s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.yaml
[1.350s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_world/distribution_center_world.pgm
[1.351s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world
[1.351s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.yaml
[1.351s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/office_world/office_world.pgm
[1.352s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world
[1.352s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.yaml
[1.352s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/neighborhood_world/neighborhood_world.pgm
[1.353s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world
[1.353s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.yaml
[1.353s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/lawn_world/lawn_world.pgm
[1.354s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world
[1.354s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.pgm
[1.354s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_2_world/distribution_center_2_world.yaml
[1.354s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world
[1.355s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.yaml
[1.355s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/farm_world/farm_world.pgm
[1.355s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world
[1.356s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.pgm
[1.356s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/distribution_center_3_world/distribution_center_3_world.yaml
[1.356s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world
[1.356s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.pgm
[1.357s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/car_world/car_world.yaml
[1.357s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world
[1.357s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.pgm
[1.361s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/factory_world/factory_world.yaml
[1.362s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world
[1.362s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.yaml
[1.363s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/hospital_world/hospital_world.pgm
[1.366s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world
[1.366s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.yaml
[1.367s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.yaml
[1.367s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002
[1.367s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.pgm
[1.367s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/002/map.yaml
[1.368s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout_rotated2.pgm
[1.368s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes_rotated.pgm
[1.368s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.yaml
[1.368s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.pgm
[1.369s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005
[1.369s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.pgm
[1.369s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.png
[1.373s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map_rotated.pgm
[1.374s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/005/map.yaml
[1.378s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/keepout2.yaml
[1.378s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_speed_limit_zones.pgm
[1.379s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.pgm
[1.379s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/speed_mask.pgm
[1.379s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world.yaml
[1.380s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/lanes.yaml
[1.380s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_preferred_lanes.pgm
[1.380s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/warehouse_world/warehouse_world_keepout_zones.yaml
[1.380s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world
[1.381s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.pgm
[1.381s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps/cafe_world/cafe_world.yaml
[1.381s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media
[1.381s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps
[1.382s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/gps/gps_service_call_set_origin_lat_lon
[1.382s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames
[1.382s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.gv
[1.388s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.pdf
[1.389s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph
[1.394s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph/rviz_launch_rosgraph.png
[1.395s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials
[1.399s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts
[1.399s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/scripts/servicesim.material
[1.400s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures
[1.400s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door.png
[1.400s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator(1).png
[1.400s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window(1).png
[1.401s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_color.png
[1.401s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/sink.png
[1.401s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/plain.png
[1.402s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/floors.png
[1.408s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/bathroom.png
[1.408s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/door_wall.png
[1.408s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/cubicle_wall.png
[1.409s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/elevator.png
[1.409s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/window.png
[1.409s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/hallway.png
[1.409s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_plain_and_door(1).png
[1.411s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/wall_window_and_elevator.png
[1.415s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/materials/textures/ceiling.png
[1.415s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes
[1.415s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/bicep.stl
[1.416s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
[1.416s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/arm_base.stl
[1.416s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/wheel.stl
[1.417s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/elbow.stl
[1.417s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office
[1.417s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_small.obj
[1.417s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/meeting_room_large.obj
[1.423s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/bathroom.obj
[1.423s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small.obj
[1.423s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator.obj
[1.424s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/carpet.obj
[1.424s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink(1).obj
[1.424s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_elevator(1).obj
[1.424s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window(1).obj
[1.425s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area.obj
[1.425s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_window.obj
[1.425s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/sink.obj
[1.429s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/reception(1).obj
[1.429s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/cubicle_wall.mtl
[1.429s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_small(1).obj
[1.430s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/hallway.obj
[1.430s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office.mtl
[1.430s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/refreshment_area(1).obj
[1.430s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain(1).obj
[1.431s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_plain.obj
[1.431s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/wall_door.obj
[1.431s] -- Up-to-date: /home/rahul/Desktop/riggu_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/office/office_large.obj
